C:\Rabbit MQ Demo\Consumer\bin\Debug\net9.0\Consumer.exe
C:\Rabbit MQ Demo\Consumer\bin\Debug\net9.0\Consumer.deps.json
C:\Rabbit MQ Demo\Consumer\bin\Debug\net9.0\Consumer.runtimeconfig.json
C:\Rabbit MQ Demo\Consumer\bin\Debug\net9.0\Consumer.dll
C:\Rabbit MQ Demo\Consumer\bin\Debug\net9.0\Consumer.pdb
C:\Rabbit MQ Demo\Consumer\bin\Debug\net9.0\RabbitMQ.Client.dll
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\Consumer.csproj.AssemblyReference.cache
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\Consumer.GeneratedMSBuildEditorConfig.editorconfig
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\Consumer.AssemblyInfoInputs.cache
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\Consumer.AssemblyInfo.cs
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\Consumer.csproj.CoreCompileInputs.cache
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\Consumer.csproj.Up2Date
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\Consumer.dll
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\refint\Consumer.dll
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\Consumer.pdb
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\Consumer.genruntimeconfig.cache
C:\Rabbit MQ Demo\Consumer\obj\Debug\net9.0\ref\Consumer.dll
C:\Rabbit MQ Demo\Competing Consumer\Consumer\bin\Debug\net9.0\Consumer.exe
C:\Rabbit MQ Demo\Competing Consumer\Consumer\bin\Debug\net9.0\Consumer.deps.json
C:\Rabbit MQ Demo\Competing Consumer\Consumer\bin\Debug\net9.0\Consumer.runtimeconfig.json
C:\Rabbit MQ Demo\Competing Consumer\Consumer\bin\Debug\net9.0\Consumer.dll
C:\Rabbit MQ Demo\Competing Consumer\Consumer\bin\Debug\net9.0\Consumer.pdb
C:\Rabbit MQ Demo\Competing Consumer\Consumer\bin\Debug\net9.0\RabbitMQ.Client.dll
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\Consumer.csproj.AssemblyReference.cache
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\Consumer.GeneratedMSBuildEditorConfig.editorconfig
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\Consumer.AssemblyInfoInputs.cache
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\Consumer.AssemblyInfo.cs
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\Consumer.csproj.CoreCompileInputs.cache
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\Consumer.sourcelink.json
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\Consumer.csproj.Up2Date
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\Consumer.dll
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\refint\Consumer.dll
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\Consumer.pdb
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\Consumer.genruntimeconfig.cache
C:\Rabbit MQ Demo\Competing Consumer\Consumer\obj\Debug\net9.0\ref\Consumer.dll
